Age,Income,Loan_Amount,Credit_History,Target_Default
31,19201688,11045001,Good,1
58,15383028,94763004,Good,1
21,12223482,30646174,Good,0
51,12278101,39050664,Excellent,0
32,9687666,25411399,Good,0
65,3778799,62933890,Good,0
46,10079701,82184495,Poor,0
68,3879459,36109310,nan,1
60,4822744,57960621,Poor,0
36,18521772,59244317,nan,0
59,11167707,31592372,Excellent,1
50,13679744,8991818,Good,0
53,15030252,13164962,Poor,0
43,16321008,61372732,Good,1
64,15573832,70978252,Poor,0
54,12240658,99299299,Good,0
67,10446153,5250231,Good,1
25,5567587,48004556,nan,1
38,19596204,85071947,Good,1
49,3264237,60067172,Excellent,0
26,7469353,92258185,Good,1
29,5514719,28518715,Good,0
60,19021765,39533367,Excellent,0
51,4908911,43821960,Poor,0
53,7002981,47973491,Excellent,0
47,4419920,57461766,Good,0
34,5179441,5420993,Poor,0
49,5737946,24038007,Excellent,0
56,19730165,38548071,Poor,0
48,5088062,93487398,Good,1
41,13745240,96160404,nan,0
23,11352110,51984860,Poor,0
39,6861774,7752690,nan,0
51,6800986,53482500,Excellent,0
55,8332889,73112374,Excellent,0
69,18103223,22848408,Good,0
23,14207515,73969235,Good,0
46,19822032,84694571,Excellent,1
36,3004138,29555728,Good,0
31,16379795,71395265,Good,0
41,6864044,50353996,Good,0
36,19998768,99205561,Good,0
29,13608790,58947238,nan,0
20,16501550,35147291,Excellent,0
41,17899192,87969705,Good,0
45,3808301,36616374,Good,1
37,3112935,24138117,Excellent,1
69,17166218,96124305,Poor,0
33,15440497,86952330,nan,1
66,17369952,91838133,Poor,0
48,7280650,8291987,Good,1
31,7523535,52538500,Poor,0
55,15988753,62873362,nan,0
54,13970761,34268923,Poor,1
31,12241937,87298322,Poor,1
26,4730085,52809902,Good,1
48,5026110,70555773,Excellent,0
30,14473170,14179279,Excellent,1
52,8641379,17896471,Good,1
25,15983738,59594920,Good,0
66,11825150,64304974,Good,0
34,5980672,10492952,Good,0
51,17418934,53236011,Good,1
30,18214455,99469046,Good,0
42,17107226,70256994,Poor,0
45,13450695,15197174,Good,0
53,19859625,83002445,Good,0
65,16281788,11297042,Excellent,0
53,15213866,85710501,Poor,0
48,16866352,76161443,Poor,1
23,8417755,12200262,Good,0
36,8131104,33862768,Poor,1
54,4927716,79834030,Good,0
32,13310280,79798069,Excellent,0
60,19140113,70556711,Good,0
58,8241684,90495505,Poor,0
34,13032315,24080923,Good,0
48,19215665,31705487,Excellent,1
48,6800315,77571474,Poor,0
30,19160362,7098729,Good,0
51,14756878,68022352,Good,0
21,9469723,96123390,Poor,0
66,3344126,90706924,nan,1
33,17261909,69201676,Excellent,0
39,19525823,62900186,Good,0
41,14301119,21465417,Good,0
30,8939334,67925345,nan,0
46,9393404,98179800,Poor,0
22,6330922,28917061,Poor,0
36,19452814,17124055,nan,0
63,11686594,21139153,Excellent,0
47,17693325,37315606,Poor,0
48,18805349,46142405,Good,1
40,13854520,72259517,Good,0
66,13411392,87106264,Excellent,1
35,12242213,7488144,Good,1
56,16925413,61294061,Good,0
39,13761556,94013399,Good,0
25,6433372,58815626,Good,0
38,3770692,50399577,Poor,1
24,3673812,10088539,Poor,0
22,10797698,95821506,Good,0
20,9982252,94666634,Good,0
57,6817042,80883685,nan,1
34,7539170,27074556,Good,0
53,7969411,57828237,Excellent,0
54,3536644,38971122,nan,0
68,3652416,68938137,Good,0
44,14536523,98438639,Poor,0
43,4474620,75105108,nan,1
31,12563454,31043575,Good,1
37,4849395,77468326,Poor,1
34,3989336,12838941,Good,0
63,16350198,31088250,Good,0
35,15294121,40432211,Excellent,0
46,18551270,40179631,Excellent,0
27,8666912,6801951,Excellent,0
65,7318420,13441557,Good,0
44,12044104,68378490,Good,0
36,6205228,99467398,Poor,0
48,16453858,33720008,Good,0
27,9717526,81506732,Poor,1
34,11464848,80337600,Poor,0
46,7429899,22566364,Poor,1
65,6891151,88604679,Poor,1
69,4948061,97226871,Good,0
26,10347000,98790197,Good,0
22,8032661,14941699,Good,0
48,10603876,62340290,Poor,1
63,16654687,59152949,Poor,0
43,11551795,73417030,Excellent,1
22,16038062,99369792,Excellent,0
39,4562518,33886746,nan,1
65,8248400,27969573,Good,1
34,11556135,41065451,Good,0
44,18450708,35215254,Good,0
49,5744804,56662376,Excellent,0
33,4587819,39583674,Good,0
26,12908981,92594281,Excellent,0
36,9356381,80847540,Poor,1
63,18049424,52447968,nan,0
39,3594557,12283377,nan,1
55,10239914,12017955,Good,1
28,3990121,70833124,Good,0
57,14634313,52732712,Poor,1
67,10845870,50367678,Good,0
41,19247803,41292816,Good,1
21,18510435,55736559,Poor,0
43,8272225,74617028,Good,0
27,18460040,58650991,Poor,0
30,7109545,78283807,Poor,0
32,16592781,99011763,Good,0
36,15320422,55042301,Good,0
27,16076726,5171277,Good,0
40,9622766,68406526,Excellent,1
37,4751797,82890927,Good,0
49,11486014,45905980,Excellent,0
37,6452814,73470076,Good,0
65,9870679,87604446,Good,1
66,11038762,77989790,Good,1
50,12410044,23380560,Good,0
57,5891912,33439575,Good,0
51,10355566,66189747,Poor,0
30,19600352,85919190,Poor,0
64,10913490,83419793,Good,1
44,7798793,11562865,Good,0
52,18438825,53878285,Excellent,1
57,5328476,63445297,Poor,0
60,3484273,73490574,Good,1
27,17342901,41146254,Excellent,0
30,8386159,30967642,Good,1
41,8646895,85515633,Excellent,1
43,18102196,32384611,Good,1
60,3070463,66516022,Good,0
36,17773564,93301319,nan,0
31,8450652,38017422,Good,0
65,9852902,24878589,Excellent,0
51,12521791,24577390,Good,0
34,19634711,89759500,Poor,0
35,16430854,78110888,Excellent,0
41,8301572,36301473,Good,0
47,8116934,42967335,Excellent,0
39,16107392,82832543,Poor,0
52,13733296,91451900,Poor,0
29,11425021,66220767,Poor,0
59,18872528,51021853,Excellent,0
51,8890298,27611827,Good,0
69,11027522,60866096,Good,1
52,15057116,16885324,Excellent,1
21,17716532,35188544,Excellent,1
52,16531114,29219726,Good,1
52,7860319,62734379,Poor,0
60,18907609,6467256,Poor,0
32,17054779,70912156,Good,0
49,12304088,93235105,Good,0
52,11430664,53145489,Poor,0
32,14331383,18593077,Good,0
45,3773952,26108188,Excellent,0
41,7620792,13667126,Excellent,0
58,4337768,28711646,Good,1
21,6090930,38319676,Good,0
57,13249579,46280408,Good,0
58,13718952,62430565,Good,0
45,4406150,7705421,Excellent,0
65,14808156,65084615,Good,0
69,19126290,98437274,Poor,1
34,4229458,27575489,Good,0
53,17652353,51660816,Good,0
61,17986157,64127140,Good,0
63,17330290,34619149,Good,0
68,4493551,11942263,Good,1
59,15553863,43206556,Good,0
30,13095125,73471380,Excellent,1
